Image,Predicted Class,Actual Class,Confidence,Correct
007_1_0002_1_j.png,035,007,0.2235613912343979,False
007_1_0012_1_j.png,011,007,0.15579767525196075,False
007_0017_j.png,005,007,0.22132588922977448,False
007_1_0017_1_j.png,007,007,0.13836590945720673,True
007_1_0007_1_j.png,035,007,0.15381942689418793,False
007_1_0021_1_j.png,003,007,0.15115399658679962,False
007_0015_j.png,016,007,0.1379992812871933,False
007_0011_j.png,005,007,0.23141784965991974,False
007_1_0020_1_j.png,035,007,0.19582854211330414,False
007_0008_j.png,003,007,0.2237427979707718,False
007_0013_j.png,011,007,0.18996573984622955,False
007_1_0006_1_j.png,005,007,0.22193372249603271,False
007_1_0016_1_j.png,003,007,0.22121471166610718,False
007_1_0022_1_j.png,005,007,0.23146289587020874,False
007_0014_j.png,005,007,0.23040111362934113,False
007_0016_j.png,003,007,0.1779102385044098,False
007_1_0014_1_j.png,035,007,0.15064877271652222,False
007_1_0004_1_j.png,005,007,0.2314879596233368,False
007_1_0005_1_j.png,005,007,0.17917779088020325,False
007_0012_j.png,005,007,0.1698019653558731,False
007_1_0015_1_j.png,035,007,0.21688294410705566,False
007_1_0023_1_j.png,005,007,0.21639646589756012,False
007_0010_j.png,005,007,0.23167410492897034,False
007_0009_j.png,005,007,0.2319452315568924,False
055_0026_j.png,055,055,0.21829169988632202,True
055_1_0028_1_j.png,055,055,0.2145562469959259,True
055_1_0017_1_j.png,005,055,0.2167849987745285,False
055_1_0007_1_j.png,005,055,0.14563360810279846,False
055_0002_j.png,055,055,0.22666744887828827,True
055_1_0021_1_j.png,005,055,0.1908838003873825,False
055_0019_j.png,005,055,0.21794909238815308,False
055_0024_j.png,055,055,0.23196864128112793,True
055_1_0020_1_j.png,016,055,0.1420753300189972,False
055_0020_j.png,005,055,0.20543058216571808,False
055_0004_j.png,055,055,0.23006413877010345,True
055_0006_j.png,035,055,0.1478729099035263,False
055_1_0029_1_j.png,035,055,0.22561083734035492,False
055_0022_j.png,035,055,0.22786617279052734,False
055_1_0006_1_j.png,005,055,0.17910651862621307,False
055_1_0016_1_j.png,005,055,0.17077696323394775,False
055_0001_j.png,055,055,0.223066508769989,True
055_1_0022_1_j.png,035,055,0.2307174801826477,False
055_0025_j.png,035,055,0.20143812894821167,False
055_0018_j.png,005,055,0.22485727071762085,False
055_0027_j.png,035,055,0.20668406784534454,False
055_0003_j.png,055,055,0.23086309432983398,True
055_1_0014_1_j.png,035,055,0.23166899383068085,False
055_1_0004_1_j.png,055,055,0.22502771019935608,True
055_0007_j.png,035,055,0.21738292276859283,False
055_1_0005_1_j.png,055,055,0.230067178606987,True
055_1_0015_1_j.png,035,055,0.22801576554775238,False
055_0023_j.png,055,055,0.23196005821228027,True
055_0021_j.png,055,055,0.22750481963157654,True
055_1_0023_1_j.png,055,055,0.2025039941072464,True
055_0005_j.png,055,055,0.21644456684589386,True
055_0009_j.png,055,055,0.18698303401470184,True
055_1_0009_1_j.png,055,055,0.23030173778533936,True
055_1_0019_1_j.png,005,055,0.2255314290523529,False
055_0010_j.png,035,055,0.22285592555999756,False
055_1_0026_1_j.png,055,055,0.23010367155075073,True
055_1_0010_1_j.png,055,055,0.1498376429080963,True
055_0012_j.png,055,055,0.2043091356754303,True
055_1_0001_1_j.png,055,055,0.22490525245666504,True
055_1_0011_1_j.png,055,055,0.23196855187416077,True
055_0016_j.png,035,055,0.1412317305803299,False
055_0014_j.png,035,055,0.15465359389781952,False
055_0029_j.png,035,055,0.14284680783748627,False
055_1_0018_1_j.png,005,055,0.2067979872226715,False
055_1_0008_1_j.png,055,055,0.21339868009090424,True
055_1_0027_1_j.png,055,055,0.20748485624790192,True
055_0013_j.png,035,055,0.22803275287151337,False
055_1_0013_1_j.png,055,055,0.1464996337890625,True
055_1_0003_1_j.png,055,055,0.23082491755485535,True
055_0008_j.png,035,055,0.23178738355636597,False
055_1_0025_1_j.png,035,055,0.18691202998161316,False
055_0011_j.png,055,055,0.2310279905796051,True
055_0028_j.png,055,055,0.18338333070278168,True
055_0015_j.png,055,055,0.15200121700763702,True
055_1_0024_1_j.png,055,055,0.23196212947368622,True
055_1_0002_1_j.png,055,055,0.23145334422588348,True
055_1_0012_1_j.png,055,055,0.2129901796579361,True
055_0017_j.png,016,055,0.15976238250732422,False
030_0005_j.png,030,030,0.20762626826763153,True
030_1_0016_1_j.png,030,030,0.23196248710155487,True
030_1_0006_1_j.png,028,030,0.19566383957862854,False
030_0007_j.png,030,030,0.15512362122535706,True
030_0003_j.png,028,030,0.23185667395591736,False
030_1_0007_1_j.png,028,030,0.17676255106925964,False
030_1_0017_1_j.png,030,030,0.21297265589237213,True
030_0001_j.png,028,030,0.1637389212846756,False
030_0006_j.png,028,030,0.15830543637275696,False
030_1_0015_1_j.png,054,030,0.19025026261806488,False
030_1_0005_1_j.png,030,030,0.23178300261497498,True
030_0004_j.png,028,030,0.2316700667142868,False
030_1_0004_1_j.png,028,030,0.23196575045585632,False
030_1_0014_1_j.png,030,030,0.22865581512451172,True
030_0002_j.png,054,030,0.19402006268501282,False
030_0017_j.png,030,030,0.2249830961227417,True
030_1_0008_1_j.png,030,030,0.2285861223936081,True
030_0015_j.png,030,030,0.23191292583942413,True
030_1_0011_1_j.png,005,030,0.1826082170009613,False
030_1_0001_1_j.png,030,030,0.2253686785697937,True
030_0011_j.png,030,030,0.15094639360904694,True
030_0008_j.png,030,030,0.22926932573318481,True
030_1_0010_1_j.png,005,030,0.18879294395446777,False
030_1_0009_1_j.png,035,030,0.19370043277740479,False
030_0013_j.png,030,030,0.22797350585460663,True
030_1_0012_1_j.png,005,030,0.16048932075500488,False
030_1_0002_1_j.png,028,030,0.1472293883562088,False
030_0014_j.png,028,030,0.19469234347343445,False
030_0016_j.png,030,030,0.23191899061203003,True
030_0012_j.png,005,030,0.17912325263023376,False
030_0010_j.png,030,030,0.22138264775276184,True
030_1_0003_1_j.png,028,030,0.23196521401405334,False
030_1_0013_1_j.png,005,030,0.23132814466953278,False
030_0009_j.png,005,030,0.1789909303188324,False
011_0024_j.png,011,011,0.23027116060256958,True
011_0019_j.png,011,011,0.23196926712989807,True
011_1_0003_1_j.png,011,011,0.2319665402173996,True
011_1_0013_1_j.png,011,011,0.2318609356880188,True
011_0045_j.png,016,011,0.1922839730978012,False
011_1_0047_1_j.png,016,011,0.1942938268184662,False
011_0047_j.png,011,011,0.14795534312725067,True
011_0002_j.png,011,011,0.23196259140968323,True
011_1_0056.png,016,011,0.21337108314037323,False
011_1_0025_1_j.png,011,011,0.2033647745847702,True
011_1_0035_1_j.png,011,011,0.23179738223552704,True
011_1_0057.png,016,011,0.20526650547981262,False
011_0026_j.png,011,011,0.22949594259262085,True
011_1_0046_1_j.png,016,011,0.20570923388004303,False
011_1_0034_1_j.png,011,011,0.22790320217609406,True
011_1_0024_1_j.png,011,011,0.22140227258205414,True
011_0022_j.png,016,011,0.21931172907352448,False
011_0043_j.png,005,011,0.18102489411830902,False
011_0006_j.png,011,011,0.1782841980457306,True
011_0039_j.png,011,011,0.21575899422168732,True
011_0041_j.png,016,011,0.19661971926689148,False
011_0004_j.png,011,011,0.23184175789356232,True
011_0020_j.png,011,011,0.2238088697195053,True
011_1_0012_1_j.png,011,011,0.23028796911239624,True
011_1_0002_1_j.png,011,011,0.23196902871131897,True
011_1_0026_1_j.png,011,011,0.2303674817085266,True
011_1_0036_1_j.png,011,011,0.23196546733379364,True
011_0057.png,016,011,0.19086012244224548,False
011_0003_j.png,011,011,0.23196923732757568,True
011_0046_j.png,016,011,0.23178274929523468,False
011_1_0044_1_j.png,035,011,0.23195576667785645,False
011_1_0054_1_j.png,005,011,0.19028408825397491,False
011_0027_j.png,011,011,0.23007632791996002,True
011_1_0019_1_j.png,011,011,0.23196883499622345,True
011_1_0009_1_j.png,011,011,0.2319648712873459,True
011_0056.png,016,011,0.21877697110176086,False
011_0018_j.png,011,011,0.21288013458251953,True
011_0025_j.png,011,011,0.1785942018032074,True
011_0001_j.png,011,011,0.23186902701854706,True
011_0044_j.png,035,011,0.22853665053844452,False
011_1_0010_1_j.png,011,011,0.1490972489118576,True
011_0005_j.png,011,011,0.23196884989738464,True
011_0040_j.png,016,011,0.21474891901016235,False
011_0038_j.png,011,011,0.19918236136436462,True
011_1_0011_1_j.png,011,011,0.23196931183338165,True
011_1_0001_1_j.png,011,011,0.20088759064674377,True
011_0021_j.png,005,011,0.23117968440055847,False
011_1_0037_1_j.png,011,011,0.22822900116443634,True
011_1_0027_1_j.png,016,011,0.17727111279964447,False
011_0023_j.png,011,011,0.23102204501628876,True
011_1_0045_1_j.png,016,011,0.1788153350353241,False
011_1_0008_1_j.png,011,011,0.23196735978126526,True
011_1_0018_1_j.png,011,011,0.22976237535476685,True
011_0007_j.png,011,011,0.20680436491966248,True
011_0042_j.png,005,011,0.23171992599964142,False
011_0062.png,011,011,0.13971395790576935,True
011_0036_j.png,011,011,0.23196908831596375,True
011_0012_j.png,011,011,0.1601981520652771,True
011_1_0022_1_j.png,016,011,0.1691877841949463,False
011_1_0032_1_j.png,011,011,0.18898515403270721,True
011_1_0040_1_j.png,005,011,0.16729861497879028,False
011_1_0050_1_j.png,005,011,0.21994884312152863,False
011_0063.png,005,011,0.221940815448761,False
011_0061.png,005,011,0.1516193449497223,False
011_1_0004_1_j.png,011,011,0.22733953595161438,True
011_1_0014_1_j.png,011,011,0.23196880519390106,True
011_0010_j.png,011,011,0.2087184190750122,True
011_0034_j.png,011,011,0.2304059863090515,True
011_1_0049_1_j.png,005,011,0.2300150841474533,False
011_0060.png,035,011,0.15095821022987366,False
011_0009_j.png,011,011,0.23196883499622345,True
011_0064.png,005,011,0.15057072043418884,False
011_0058.png,016,011,0.14614176750183105,False
011_0030_j.png,011,011,0.20610833168029785,True
011_0048_j.png,005,011,0.2233876883983612,False
011_1_0015_1_j.png,011,011,0.23196785151958466,True
011_1_0005_1_j.png,011,011,0.23196837306022644,True
011_0029_j.png,011,011,0.20479197800159454,True
011_1_0048_1_j.png,011,011,0.19425959885120392,True
011_0059.png,055,011,0.15002545714378357,False
011_0065.png,005,011,0.18846379220485687,False
011_0051_j.png,005,011,0.19733424484729767,False
011_0014_j.png,011,011,0.23196366429328918,True
011_0053_j.png,005,011,0.2118256837129593,False
011_0016_j.png,011,011,0.23170191049575806,True
011_1_0033_1_j.png,011,011,0.2319677174091339,True
011_1_0023_1_j.png,011,011,0.23193570971488953,True
011_0066.png,011,011,0.2218012809753418,True
011_1_0051_1_j.png,005,011,0.21868382394313812,False
011_0032_j.png,007,011,0.19025348126888275,False
011_1_0041_1_j.png,011,011,0.2084842324256897,True
011_0011_j.png,011,011,0.23196908831596375,True
011_1_0007_1_j.png,011,011,0.23137255012989044,True
011_0054_j.png,016,011,0.18318697810173035,False
011_1_0017_1_j.png,011,011,0.2237084060907364,True
011_1_0060.png,035,011,0.1491347849369049,False
011_1_0038_1_j.png,005,011,0.21480652689933777,False
011_1_0028_1_j.png,011,011,0.20393060147762299,True
011_0008_j.png,011,011,0.2319156527519226,True
011_1_0061.png,005,011,0.14679266512393951,False
011_0035_j.png,011,011,0.23196010291576385,True
011_0037_j.png,011,011,0.23119479417800903,True
011_1_0063.png,005,011,0.20901626348495483,False
011_1_0062.png,005,011,0.1993076354265213,False
011_1_0043_1_j.png,035,011,0.1785973757505417,False
011_1_0053_1_j.png,016,011,0.16093234717845917,False
011_1_0021_1_j.png,005,011,0.2312135547399521,False
011_1_0031_1_j.png,011,011,0.23196806013584137,True
011_0013_j.png,011,011,0.2262362539768219,True
011_1_0066.png,011,011,0.22880150377750397,True
011_0017_j.png,011,011,0.2199993133544922,True
011_0052_j.png,005,011,0.21215619146823883,False
011_0033_j.png,011,011,0.22937984764575958,True
011_1_0052_1_j.png,005,011,0.22800394892692566,False
011_1_0042_1_j.png,005,011,0.23182964324951172,False
011_1_0030_1_j.png,011,011,0.22548237442970276,True
011_1_0020_1_j.png,005,011,0.22144344449043274,False
011_1_0016_1_j.png,011,011,0.23182059824466705,True
011_1_0006_1_j.png,011,011,0.23190924525260925,True
011_0049_j.png,005,011,0.1808566302061081,False
011_1_0059.png,011,011,0.1355438083410263,True
011_1_0065.png,005,011,0.2013261616230011,False
011_0031_j.png,011,011,0.23196426033973694,True
011_0015_j.png,011,011,0.23196884989738464,True
011_0050_j.png,005,011,0.22659635543823242,False
011_1_0029_1_j.png,011,011,0.22807396948337555,True
011_1_0039_1_j.png,011,011,0.2264476865530014,True
011_1_0064.png,005,011,0.14770092070102692,False
011_1_0058.png,005,011,0.16414402425289154,False
011_0028_j.png,011,011,0.19952867925167084,True
016_0007_j.png,016,016,0.23182782530784607,True
016_1_0035_1_j.png,016,016,0.16319076716899872,True
016_1_0025_1_j.png,016,016,0.20362484455108643,True
016_0023_j.png,035,016,0.22374889254570007,False
016_0021_j.png,011,016,0.23062366247177124,False
016_0038_j.png,016,016,0.22991614043712616,True
016_1_0013_1_j.png,016,016,0.2275817096233368,True
016_1_0003_1_j.png,016,016,0.22806955873966217,True
016_0005_j.png,016,016,0.23196931183338165,True
016_0001_j.png,016,016,0.23109787702560425,True
016_0025_j.png,005,016,0.17799924314022064,False
016_1_0002_1_j.png,016,016,0.17686443030834198,True
016_1_0012_1_j.png,016,016,0.23158106207847595,True
016_0018_j.png,005,016,0.16394507884979248,False
016_0027_j.png,016,016,0.18893931806087494,True
016_1_0024_1_j.png,005,016,0.22884038090705872,False
016_1_0034_1_j.png,005,016,0.2287619411945343,False
016_0003_j.png,016,016,0.19807621836662292,True
016_0020_j.png,016,016,0.21680428087711334,True
016_0004_j.png,016,016,0.2319691926240921,True
016_1_0010_1_j.png,016,016,0.2318773865699768,True
016_1_0036_1_j.png,011,016,0.21434615552425385,False
016_1_0026_1_j.png,005,016,0.22928975522518158,False
016_0006_j.png,016,016,0.23196931183338165,True
016_1_0009_1_j.png,016,016,0.23196670413017273,True
016_0022_j.png,016,016,0.22570106387138367,True
016_1_0019_1_j.png,016,016,0.2319093644618988,True
016_1_0027_1_j.png,016,016,0.21310824155807495,True
016_1_0037_1_j.png,011,016,0.22911536693572998,False
016_0026_j.png,016,016,0.22128286957740784,True
016_1_0018_1_j.png,005,016,0.18738223612308502,False
016_1_0008_1_j.png,016,016,0.22346359491348267,True
016_0002_j.png,016,016,0.23196831345558167,True
016_0019_j.png,016,016,0.23196154832839966,True
016_1_0001_1_j.png,016,016,0.23158389329910278,True
016_0024_j.png,016,016,0.22992733120918274,True
016_1_0011_1_j.png,016,016,0.22987402975559235,True
016_0028_j.png,005,016,0.1876714676618576,False
016_0015_j.png,016,016,0.22854392230510712,True
016_1_0014_1_j.png,016,016,0.23196479678153992,True
016_1_0004_1_j.png,016,016,0.231968954205513,True
016_0031_j.png,016,016,0.23060469329357147,True
016_0033_j.png,005,016,0.16108129918575287,False
016_1_0032_1_j.png,005,016,0.2219604253768921,False
016_0017_j.png,005,016,0.19909818470478058,False
016_1_0022_1_j.png,005,016,0.23118047416210175,False
016_0013_j.png,016,016,0.21894524991512299,True
016_1_0023_1_j.png,035,016,0.2318885177373886,False
016_1_0033_1_j.png,005,016,0.15974552929401398,False
016_0037_j.png,011,016,0.2308950424194336,False
016_0035_j.png,016,016,0.16397930681705475,True
016_0008_j.png,016,016,0.23124682903289795,True
016_1_0005_1_j.png,016,016,0.23196929693222046,True
016_1_0015_1_j.png,016,016,0.22612416744232178,True
016_0011_j.png,016,016,0.22750051319599152,True
016_0032_j.png,005,016,0.2268151342868805,False
016_0016_j.png,016,016,0.18130815029144287,True
016_1_0031_1_j.png,016,016,0.21130156517028809,True
016_1_0021_1_j.png,011,016,0.23150676488876343,False
016_1_0017_1_j.png,005,016,0.18008363246917725,False
016_1_0007_1_j.png,016,016,0.23144254088401794,True
016_0014_j.png,016,016,0.23087994754314423,True
016_0029_j.png,035,016,0.21522141993045807,False
016_1_0028_1_j.png,005,016,0.2157449722290039,False
016_1_0038_1_j.png,016,016,0.19348925352096558,True
016_0030_j.png,005,016,0.16002309322357178,False
016_1_0006_1_j.png,016,016,0.23196358978748322,True
016_1_0016_1_j.png,005,016,0.21914006769657135,False
016_0009_j.png,016,016,0.1932634860277176,True
016_0034_j.png,005,016,0.23040375113487244,False
016_0010_j.png,016,016,0.23196910321712494,True
016_1_0029_1_j.png,005,016,0.2143733650445938,False
016_0012_j.png,016,016,0.23188012838363647,True
016_0036_j.png,011,016,0.22646251320838928,False
016_1_0020_1_j.png,016,016,0.16861385107040405,True
016_1_0030_1_j.png,016,016,0.1991797685623169,True
028_0015_j.png,035,028,0.21764178574085236,False
028_0028_j.png,030,028,0.2266366332769394,False
028_1_0004_1_j.png,028,028,0.23196379840373993,True
028_1_0014_1_j.png,035,028,0.23158253729343414,False
028_0031_j.png,030,028,0.14607778191566467,False
028_0033_j.png,028,028,0.21801167726516724,True
028_1_0022_1_j.png,030,028,0.17817334830760956,False
028_1_0032_1_j.png,035,028,0.173068106174469,False
028_0017_j.png,030,028,0.22351625561714172,False
028_1_0033_1_j.png,028,028,0.23160876333713531,True
028_1_0023_1_j.png,035,028,0.17171558737754822,False
028_0013_j.png,035,028,0.23196929693222046,False
028_0008_j.png,030,028,0.22597450017929077,False
028_0011_j.png,005,028,0.2283133864402771,False
028_1_0015_1_j.png,030,028,0.2161697894334793,False
